# Core Web Frameworks
fastapi==0.111.0          # The web framework for  backend API
uvicorn[standard]==0.29.0 # ASGI server to run FastAPI applications
pydantic==2.7.4           # Data validation library (FastAPI relies on this)

# Frontend (Streamlit)
streamlit==1.35.0         # For building interactive web UI

# HTTP Client for Backend-Frontend Communication
requests==2.32.3          # For Streamlit app to call  FastAPI backend

# Database Connector (choose one based on DB choice)
# For PostgreSQL:
psycopg2-binary==2.9.9    # Python driver for PostgreSQL (UNCOMMENT IF USING POSTGRES)

# For MySQL:
# pymysql==1.1.0          # Python driver for MySQL (UNCOMMENT IF USING MYSQL)

# For SQLite (if using a local file-based DB, often no separate package needed if just using standard library sqlite3)
# sqlalchemy==2.0.30       # Python SQL Toolkit and Object Relational Mapper (useful for any relational DB)


# Machine Learning / NLP / Data Handling Core (Will need for full functionality, but good to install now)
transformers==4.41.2      # For NLP models like ClinicalBERT
torch==2.3.1              # Deep learning framework (often backend for transformers).
# If TensorFlow:
# tensorflow==2.16.1
sentencepiece==0.2.0      # Often a dependency for transformer tokenizers
scikit-learn==1.5.0       # For risk modeling (Logistic Regression, Decision Trees)
joblib==1.4.2             # For saving and loading scikit-learn models
pandas==2.2.2             # Essential for data manipulation and working with DataFrames
numpy==1.26.4             # Fundamental package for numerical computing in Python

# AWS SDK (if loading models from S3)
boto3==1.34.113           # AWS SDK for Python (to interact with S3, EC2 etc.)

# Environment Variables (Recommended for managing API keys, database URLs securely)
python-dotenv==1.0.1      # For loading environment variables from a .env file
